Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (0.5 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.7 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (11.5 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (2.0 sec)

Transaction

  Prefix: /home/roland/actir/shinka-cooperation-network/environment/runtime

  Updating specs:

   - r-base=4.2.1
   - r-data.table
   - r-network
   - r-igraph
   - r-sna
   - r-reshape2
   - r-xtable
   - r-ggplot2
   - r-jsonlite
   - r-prroc
   - cxx-compiler
   - fortran-compiler
   - make
   - pkg-config


  Package                           Version  Build                 Channel          Size
  + r-statnet.common                  4.9.0  r42h57805ef_1         conda-forge     281kB
  + r-stringi                        1.7.12  r42h1ae9187_0         conda-forge     897kB
  + r-stringr                         1.5.1  r42h785f33e_0         conda-forge     296kB
  + r-tibble                          3.2.1  r42h57805ef_2         conda-forge     611kB
  + r-utf8                            1.2.4  r42h57805ef_0         conda-forge     143kB
  + r-vctrs                           0.6.5  r42ha503ecb_0         conda-forge       1MB
  + r-viridislite                     0.4.2  r42hc72bb7e_1         conda-forge       1MB
  + r-withr                           3.0.0  r42hc72bb7e_0         conda-forge     249kB
  + r-xtable                          1.8_4  r42hc72bb7e_5         conda-forge     698kB
  + readline                            8.3  hd6e31c0_1            conda-forge     349kB
  + sed                                4.10  h19d0853_0            conda-forge     268kB
  + sysroot_linux-64                   2.34  h087de78_3            conda-forge      41MB
  + tk                               8.6.13  noxft_hd72426e_102    conda-forge       3MB
  + tktable                            2.10  h8d826fa_7            conda-forge      92kB
  + tzdata                            2026c  h151e31d_0            conda-forge     119kB
  + xorg-kbproto                      1.0.7  hb9d3cd8_1003         conda-forge      30kB
  + xorg-libice                      1.0.10  h7f98852_0            conda-forge      59kB
  + xorg-libsm                        1.2.3  hd9c2040_1000         conda-forge      26kB
  + xorg-libx11                       1.8.4  h0b41bf4_0            conda-forge     830kB
  + xorg-libxau                      1.0.12  h7cc23a3_2            conda-forge      19kB
  + xorg-libxdmcp                     1.1.5  h7cc23a3_2            conda-forge      23kB
  + xorg-libxext                      1.3.4  h0b41bf4_2            conda-forge      50kB
  + xorg-libxrender                  0.9.10  h7f98852_1003         conda-forge      33kB
  + xorg-libxt                        1.3.0  hd590300_0            conda-forge     380kB
  + xorg-renderproto                 0.11.1  hb9d3cd8_1003         conda-forge      12kB
  + xorg-xextproto                    7.3.0  hb9d3cd8_1004         conda-forge      31kB
  + xorg-xproto                      7.0.31  hb9d3cd8_1008         conda-forge      73kB
  + xz                                5.8.3  ha02ee65_1            conda-forge      24kB
  + xz-gpl-tools                      5.8.3  ha02ee65_1            conda-forge      40kB
  + xz-tools                          5.8.3  hb03c661_1            conda-forge      96kB
  + zstd                              1.5.7  hb78ec9c_7            conda-forge     601kB

  Summary:

  Install: 158 packages

  Total download: 347MB

──────────────────────────────────────────────────────────────────────────────────────────


warning  libmamba Security Warning: This transaction includes executing package scripts (pre/post-link/unlink) if present. These scripts can contain arbitrary code. Please ensure you trust the package sources.

Transaction starting
Linking libgomp-16.2.0-he0feb66_5
Linking libzlib-1.3.2-h25fd6f3_3
Linking _openmp_mutex-4.5-20_gnu
Linking zstd-1.5.7-hb78ec9c_7
Linking libgcc-16.2.0-ha9f2e26_5
Linking ld_impl_linux-64-2.46.1-default_hbd61a6d_102
Linking c-ares-1.34.8-hebe6cf0_2
Linking libev-4.33-h280c20c_3
Linking xorg-renderproto-0.11.1-hb9d3cd8_1003
Linking libwebp-base-1.6.0-hd42ef1d_1
Linking libdeflate-1.25-hd45a770_1
Linking bzip2-1.0.8-hda65f42_10
Linking fribidi-1.0.16-h7cc23a3_2
Linking keyutils-1.6.3-h7cc23a3_1
Linking pthread-stubs-0.4-h7cc23a3_1004
Linking xorg-libxau-1.0.12-h7cc23a3_2
Linking xorg-libxdmcp-1.1.5-h7cc23a3_2
Linking xorg-xproto-7.0.31-hb9d3cd8_1008
Linking xorg-xextproto-7.3.0-hb9d3cd8_1004
Linking xorg-kbproto-1.0.7-hb9d3cd8_1003
Linking sed-4.10-h19d0853_0
Linking ncurses-6.6-hdb14827_1
Linking tk-8.6.13-noxft_hd72426e_102
Linking libffi-3.7.0-h81df57d_1
Linking libexpat-2.8.1-hecca717_1
Linking libuuid-2.42.3-hcfc3c73_0
Linking libpng-1.6.58-h922cc85_1
Linking libiconv-1.18-h0cb94f2_3
Linking liblzma-5.8.3-hb03c661_1
Linking libgfortran5-16.2.0-h6b99dfc_5
Linking libstdcxx-16.2.0-h934c35e_5
Linking libgcc-ng-16.2.0-h69a702a_5
Linking pkg-config-0.29.2-h1114479_1013
Linking make-4.4.1-hb03c661_3
Linking libedit-3.1.20250104-pl5321h373387f_1
Linking readline-8.3-hd6e31c0_1
Linking bwidget-1.10.1-hfc2019e_3
Linking tktable-2.10-h8d826fa_7
Linking libfreetype6-2.14.3-h5e6c136_2
Linking gettext-tools-0.25.1-h3f43e3d_1
Linking libgettextpo-0.25.1-h3f43e3d_1
Linking xz-gpl-tools-5.8.3-ha02ee65_1
Linking xz-tools-5.8.3-hb03c661_1
Linking liblzma-devel-5.8.3-hb03c661_1
Linking libgfortran-16.2.0-h69a702a_5
Linking graphite2-1.3.15-h54a6638_1
Linking lerc-4.2.0-hdb68285_0
Linking libasprintf-0.25.1-h3f43e3d_1
Linking libsanitizer-15.3.0-h54950a5_5
Linking pixman-0.46.4-h54a6638_3
Linking gmp-6.3.0-hfd2156b_3
Linking libstdcxx-ng-16.2.0-hdf11a46_5
Linking xorg-libice-1.0.10-h7f98852_0
Linking jpeg-9e-h0b41bf4_3
Linking libxcb-1.13-h7f98852_1004
Linking pcre2-10.37-hc3806b6_1
Linking libfreetype-2.14.3-ha770c72_2
Linking libgettextpo-devel-0.25.1-h3f43e3d_1
Linking xz-5.8.3-ha02ee65_1
Linking libopenblas-0.3.34-pthreads_hf13c14d_2
Linking libgfortran-ng-16.2.0-h69a702a_5
Linking libasprintf-devel-0.25.1-h3f43e3d_1
Linking glpk-5.0-h445213a_0
Linking icu-70.1-h27087fc_0
Linking xorg-libsm-1.2.3-hd9c2040_1000
Linking xorg-libx11-1.8.4-h0b41bf4_0
Linking freetype-2.14.3-ha770c72_2
Linking fontconfig-2.18.3-h4db4eae_1
Linking libtiff-4.4.0-h82bc61c_5
Linking libblas-3.11.0-11_h4a7cf45_openblas
Linking gettext-0.25.1-h3f43e3d_1
Linking libxml2-2.10.3-hca2bb57_4
Linking xorg-libxext-1.3.4-h0b41bf4_2
Linking xorg-libxt-1.3.0-hd590300_0
Linking xorg-libxrender-0.9.10-h7f98852_1003
Linking libcblas-3.11.0-11_h0358290_openblas
Linking liblapack-3.11.0-11_h47877c9_openblas
Linking libglib-2.74.1-h7a41b64_0
Linking gsl-2.7-he838d99_0
Linking libstdcxx-devel_linux-64-15.3.0-hb2c5482_105
Linking libgcc-devel_linux-64-15.3.0-h2b852eb_105
Linking ca-certificates-2026.7.22-hbd8a1cb_0
Linking _r-mutex-1.0.1-anacondar_1
Linking kernel-headers_linux-64-5.14.0-he073ed8_3
Linking tzdata-2026c-h151e31d_0
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking sysroot_linux-64-2.34-h087de78_3
Linking fonts-conda-forge-1-hc364b38_1
Linking fonts-conda-ecosystem-1-0
Linking openssl-3.6.4-h781a0a9_0
Linking binutils_impl_linux-64-2.46.1-default_hfdba357_102
Linking cairo-1.16.0-ha61ee94_1012
Linking libnghttp2-1.68.1-h74cf4be_1
Linking libssh2-1.11.1-h6154650_1
Linking krb5-1.19.3-h08a2579_0
Linking gcc_impl_linux-64-15.3.0-hc396a85_5
Linking harfbuzz-6.0.0-h8e241bc_0
Linking libcurl-7.86.0-h2283fc2_1
Linking conda-gcc-specs-15.3.0-h8846f6e_5
Linking gfortran_impl_linux-64-15.3.0-h27ced10_5
Linking gxx_impl_linux-64-15.3.0-h90d9265_5
Linking pango-1.50.14-hd33c08f_0
Linking curl-7.86.0-h2283fc2_1
Linking gcc-15.3.0-hc6a0c74_5
Linking r-base-4.2.1-h7880091_2
Linking gfortran-15.3.0-hc6a0c74_5
Linking gxx-15.3.0-hc6a0c74_5
Linking r-colorspace-2.1_0-r42h57805ef_1
Linking r-utf8-1.2.4-r42h57805ef_0
Linking r-stringi-1.7.12-r42h1ae9187_0
Linking r-farver-2.1.2-r42ha18555a_0
Linking r-rle-0.9.2-r42h57805ef_2
Linking r-fansi-1.0.6-r42h57805ef_0
Linking r-lattice-0.22_6-r42h57805ef_0
Linking r-rcpp-1.0.12-r42h7df8631_0
Linking r-magrittr-2.0.3-r42h57805ef_2
Linking r-isoband-0.2.7-r42ha503ecb_2
Linking r-rlang-1.1.4-r42ha18555a_0
Linking r-glue-1.7.0-r42h57805ef_0
Linking r-cli-3.6.3-r42ha18555a_0
Linking r-mass-7.3_60.0.1-r42h57805ef_0
Linking r-jsonlite-1.8.8-r42h57805ef_0
Linking r-data.table-1.15.4-r42ha8f4200_0
Linking fortran-compiler-2.0.0-h0f4f740_0
Linking cxx-compiler-2.0.0-hdab9b82_0
Linking r-nlme-3.1_165-r42hbcb9c34_0
Linking r-matrix-1.6_5-r42h316c678_0
Linking r-plyr-1.8.9-r42ha503ecb_0
Linking r-ellipsis-0.3.2-r42h57805ef_2
Linking r-mgcv-1.9_1-r42h316c678_0
Linking r-crayon-1.5.3-r42hc72bb7e_0
Linking r-labeling-0.4.3-r42hc72bb7e_0
Linking r-viridislite-0.4.2-r42hc72bb7e_1
Linking r-rcolorbrewer-1.1_3-r42h785f33e_2
Linking r-r6-2.5.1-r42hc72bb7e_2
Linking r-cpp11-0.5.2-r42hc72bb7e_0
Linking r-pkgconfig-2.0.3-r42hc72bb7e_3
Linking r-withr-3.0.0-r42hc72bb7e_0
Linking r-xtable-1.8_4-r42hc72bb7e_5
Linking r-prroc-1.3.1-r42hc72bb7e_1005
Linking r-munsell-0.5.1-r42hc72bb7e_0
Linking r-coda-0.19_4.1-r42hc72bb7e_0
Linking r-lifecycle-1.0.4-r42hc72bb7e_0
Linking r-scales-1.3.0-r42hc72bb7e_0
Linking r-gtable-0.3.5-r42hc72bb7e_0
Linking r-igraph-1.4.2-r42h65ed38e_0
Linking r-statnet.common-4.9.0-r42h57805ef_1
Linking r-vctrs-0.6.5-r42ha503ecb_0
Linking r-pillar-1.9.0-r42hc72bb7e_1
Linking r-stringr-1.5.1-r42h785f33e_0
Linking r-tibble-3.2.1-r42h57805ef_2
Linking r-reshape2-1.4.4-r42ha503ecb_3
Linking r-network-1.18.2-r42h57805ef_0
Linking r-sna-2.7_2-r42h57805ef_0
Linking r-ggplot2-3.5.1-r42hc72bb7e_0

Transaction finished


To activate this environment, use:

    micromamba activate /home/roland/actir/shinka-cooperation-network/environment/runtime

Or to execute a single command in this environment, use:

    micromamba run -p /home/roland/actir/shinka-cooperation-network/environment/runtime mycommand

