Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (28.4 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (2.5 sec)

Transaction

  Prefix: /home/roland/actir/shinka-cooperation-network/environment/runtime

  Updating specs:

   - r-base=4.2.1
   - r-prroc=1.3.1
   - r-viridis
   - r-patchwork
   - r-tidyverse
   - r-countrycode
   - r-gdata
   - r-texreg
   - r-maps
   - r-metrics
   - r-hydrogof
   - r-rms
   - r-geepack
   - r-hiver


  Package               Version  Build             Channel          Size
  + r-shape             1.4.6.1  r42ha770c72_0     conda-forge     762kB
  + r-sp                  2.1_4  r42hb1dbf0f_0     conda-forge       2MB
  + r-spacetime           1.3_1  r42hc72bb7e_0     conda-forge       3MB
  + r-sparsem              1.84  r42hbcb9c34_0     conda-forge     827kB
  + r-squarem            2021.1  r42hc72bb7e_2     conda-forge     195kB
  + r-survival            3.7_0  r42hb1dbf0f_0     conda-forge       6MB
  + r-sys                 3.4.2  r42h57805ef_1     conda-forge      49kB
  + r-texreg             1.39.3  r42hc72bb7e_0     conda-forge       1MB
  + r-th.data             1.1_2  r42hc72bb7e_1     conda-forge       9MB
  + r-tidyverse           1.3.2  r42hc72bb7e_1     conda-forge     448kB
  + r-timechange          0.3.0  r42ha503ecb_0     conda-forge     191kB
  + r-timedate         4032.109  r42hc72bb7e_0     conda-forge       1MB
  + r-tinytex              0.51  r42hc72bb7e_0     conda-forge     149kB
  + r-tkrgl                 0.9  r42hc72bb7e_3     conda-forge      30kB
  + r-tzdb                0.4.0  r42ha503ecb_1     conda-forge     540kB
  + r-uuid                1.2_0  r42h57805ef_0     conda-forge      55kB
  + r-viridis             0.6.5  r42hc72bb7e_0     conda-forge       3MB
  + r-vroom               1.6.5  r42ha503ecb_0     conda-forge     866kB
  + r-xfun                 0.45  r42ha18555a_0     conda-forge     514kB
  + r-xml2                1.3.3  r42h044e5c7_2     conda-forge     331kB
  + r-xts                0.14.0  r42hb1dbf0f_0     conda-forge     772kB
  + r-yaml                2.3.8  r42h57805ef_0     conda-forge     119kB
  + r-zoo                1.8_12  r42h57805ef_1     conda-forge       1MB

  Summary:

  Install: 150 packages

  Total download: 152MB

──────────────────────────────────────────────────────────────────────────


warning  libmamba Security Warning: This transaction includes executing package scripts (pre/post-link/unlink) if present. These scripts can contain arbitrary code. Please ensure you trust the package sources.

Transaction starting
Linking r-countrycode-1.6.0-r42hc72bb7e_0
Linking r-metrics-0.1.4-r42hc72bb7e_1004
Linking r-patchwork-1.2.0-r42hc72bb7e_0
Linking r-gridextra-2.3-r42hc72bb7e_1005
Linking r-dtplyr-1.3.1-r42hc72bb7e_1
Linking r-hms-1.1.3-r42hc72bb7e_1
Linking r-forcats-1.0.0-r42hc72bb7e_1
Linking r-rstudioapi-0.16.0-r42hc72bb7e_0
Linking r-clipr-0.8.0-r42hc72bb7e_2
Linking r-blob-1.2.4-r42hc72bb7e_1
Linking r-dbi-1.2.3-r42hc72bb7e_0
Linking r-evaluate-0.24.0-r42hc72bb7e_0
Linking r-selectr-0.4_2-r42hc72bb7e_3
Linking r-rematch-2.0.0-r42hc72bb7e_0
Linking r-rematch2-2.1.2-r42hc72bb7e_3
Linking r-codetools-0.2_20-r42hc72bb7e_0
Linking r-formula-1.2_5-r42hc72bb7e_1
Linking r-matrixmodels-0.5_3-r42hc72bb7e_0
Linking r-assertthat-0.2.1-r42hc72bb7e_4
Linking r-timedate-4032.109-r42hc72bb7e_0
Linking r-hardhat-1.4.0-r42hc72bb7e_0
Linking r-iterators-1.0.14-r42hc72bb7e_2
Linking r-shape-1.4.6.1-r42ha770c72_0
Linking r-squarem-2021.1-r42hc72bb7e_2
Linking r-numderiv-2016.8_1.1-r42hc72bb7e_5
Linking r-listenv-0.9.1-r42hc72bb7e_0
Linking r-viridis-0.6.5-r42hc72bb7e_0
Linking r-dbplyr-2.5.0-r42hc72bb7e_0
Linking r-cellranger-1.1.0-r42hc72bb7e_1006
Linking r-globals-0.16.3-r42hc72bb7e_0
Linking r-prettyunits-1.2.0-r42hc72bb7e_0
Linking r-foreach-1.5.2-r42hc72bb7e_2
Linking r-diagram-1.6.5-r42ha770c72_2
Linking r-progress-1.2.3-r42hc72bb7e_0
Linking r-maps-3.4.2-r42h57805ef_0
Linking r-xml2-1.3.3-r42h044e5c7_2
Linking expat-2.8.1-hecca717_1
Linking r-jpeg-0.1_10-r42h06615bd_0
Linking r-png-0.1_8-r42h81d01c5_1
Linking r-zoo-1.8_12-r42h57805ef_1
Linking r-sp-2.1_4-r42hb1dbf0f_0
Linking r-reshape-0.8.9-r42hc72bb7e_2
Linking r-curl-4.3.3-r42h06615bd_1
Linking r-mime-0.12-r42h57805ef_2
Linking pandoc-3.11-ha770c72_0
Linking r-fs-1.6.4-r42ha18555a_0
Linking r-uuid-1.2_0-r42h57805ef_0
Linking r-yaml-2.3.8-r42h57805ef_0
Linking r-xfun-0.45-r42ha18555a_0
Linking r-gtools-3.9.5-r42h57805ef_0
Linking r-fastmap-1.2.0-r42ha18555a_0
Linking r-digest-0.6.36-r42ha18555a_0
Linking r-base64enc-0.1_3-r42h57805ef_1006
Linking r-foreign-0.8_87-r42hb1dbf0f_0
Linking r-class-7.3_22-r42h57805ef_1
Linking r-proxy-0.4_27-r42h57805ef_2
Linking r-timechange-0.3.0-r42ha503ecb_0
Linking r-fnn-1.1.4-r42ha503ecb_0
Linking r-tzdb-0.4.0-r42ha503ecb_1
Linking r-ps-1.7.6-r42h57805ef_0
Linking r-rpart-4.1.23-r42h57805ef_0
Linking r-survival-3.7_0-r42hb1dbf0f_0
Linking r-cluster-2.1.6-r42h61816a4_0
Linking r-sparsem-1.84-r42hbcb9c34_0
Linking r-polspline-1.1.25-r42hc2011d3_0
Linking libglvnd-1.7.0-ha4b6fd6_5
Linking r-backports-1.5.0-r42hb1dbf0f_0
Linking r-intervals-0.15.4-r42ha503ecb_0
Linking r-mvtnorm-1.2_5-r42hc29710b_0
Linking r-rappdirs-0.3.3-r42h57805ef_2
Linking r-sys-3.4.2-r42h57805ef_1
Linking r-bit-4.0.5-r42h57805ef_1
Linking r-nnet-7.3_19-r42h57805ef_1
Linking r-deldir-2.0_4-r42h61816a4_0
Linking r-rcppeigen-0.3.4.0.0-r42h08d816e_0
Linking r-rcpparmadillo-0.12.8.4.0-r42h58a4165_0
Linking r-matrixstats-1.3.0-r42h57805ef_0
Linking r-proc-1.18.5-r42ha503ecb_0
Linking r-modelmetrics-1.2.2.2-r42ha503ecb_3
Linking r-gower-1.0.1-r42h57805ef_1
Linking r-kernsmooth-2.23_24-r42hc2011d3_0
Linking r-parallelly-1.37.1-r42h57805ef_0
Linking r-readxl-1.4.3-r42ha5c9fba_0
Linking r-xts-0.14.0-r42hb1dbf0f_0
Linking r-cachem-1.1.0-r42hb1dbf0f_0
Linking r-htmltools-0.5.8.1-r42ha503ecb_0
Linking r-maptools-1.1_8-r42h57805ef_0
Linking r-e1071-1.7_14-r42ha503ecb_0
Linking r-lubridate-1.9.3-r42h57805ef_0
Linking r-clock-0.7.0-r42ha503ecb_1
Linking r-processx-3.8.4-r42h57805ef_0
Linking libopengl-1.7.0-ha4b6fd6_5
Linking r-checkmate-2.3.1-r42h57805ef_0
Linking r-askpass-1.2.0-r42h57805ef_0
Linking r-bit64-4.0.5-r42h57805ef_2
Linking r-interp-1.1_6-r42hcf54a89_0
Linking r-sass-0.4.9-r42ha503ecb_0
Linking libglu-9.0.3-h5888daf_1
Linking r-openssl-2.2.0-r42hd7d0243_0
Linking r-vroom-1.6.5-r42ha503ecb_0
Linking r-readr-2.1.5-r42ha503ecb_0
Linking r-haven-2.5.4-r42ha503ecb_0
Linking r-sandwich-3.1_0-r42hc72bb7e_0
Linking r-tinytex-0.51-r42hc72bb7e_0
Linking r-highr-0.11-r42hc72bb7e_0
Linking r-gdata-3.0.0-r42hc72bb7e_0
Linking r-progressr-0.14.0-r42hc72bb7e_0
Linking r-th.data-1.1_2-r42hc72bb7e_1
Linking r-broom-1.0.6-r42hc72bb7e_0
Linking r-future-1.33.2-r42h785f33e_0
Linking r-spacetime-1.3_1-r42hc72bb7e_0
Linking r-memoise-2.0.1-r42hc72bb7e_2
Linking r-jquerylib-0.1.4-r42hc72bb7e_2
Linking r-fontawesome-0.5.2-r42hc72bb7e_0
Linking r-callr-3.7.6-r42hc72bb7e_0
Linking r-latticeextra-0.6_30-r42hc72bb7e_2
Linking r-ids-1.0.1-r42hc72bb7e_3
Linking r-httr-1.4.7-r42hc72bb7e_0
Linking r-knitr-1.47-r42hc72bb7e_0
Linking r-multcomp-1.4_25-r42hc72bb7e_0
Linking r-modelr-0.1.11-r42hc72bb7e_1
Linking r-future.apply-1.11.2-r42hc72bb7e_0
Linking r-bslib-0.7.0-r42hc72bb7e_0
Linking r-gargle-1.5.2-r42h785f33e_0
Linking r-rvest-1.0.4-r42hc72bb7e_0
Linking r-texreg-1.39.3-r42hc72bb7e_0
Linking r-lava-1.7.3-r42hc72bb7e_0
Linking r-rmarkdown-2.27-r42hc72bb7e_1
Linking r-googledrive-2.1.1-r42hc72bb7e_1
Linking r-htmlwidgets-1.6.4-r42hc72bb7e_1
Linking r-reprex-2.1.0-r42hc72bb7e_0
Linking r-googlesheets4-1.1.1-r42h785f33e_1
Linking r-htmltable-2.4.2-r42hc72bb7e_0
Linking r-tidyverse-1.3.2-r42hc72bb7e_1
Linking r-geepack-1.3.11-r42hac33072_0
Linking r-gstat-2.0_9-r42h06615bd_1
Linking r-prodlim-2024.06.25-r42ha18555a_0
Linking r-rgl-1.3.1-r42h0a40d00_0
Linking r-hmisc-5.1_3-r42hbcb9c34_0
Linking r-ipred-0.9_14-r42h57805ef_1
Linking r-automap-1.0_16-r42hc72bb7e_1
Linking r-tkrgl-0.9-r42hc72bb7e_3
Linking r-recipes-1.0.10-r42hc72bb7e_0
Linking r-hydrotsm-0.7_0-r42hc72bb7e_0
Linking r-hiver-0.3.63-r42hc72bb7e_2
Linking r-hydrogof-0.6_0-r42hc72bb7e_0
Linking r-caret-6.0_94-r42h57805ef_1
Linking r-conquer-1.3.3-r42h08d816e_2
Linking r-quantreg-5.98-r42hc29710b_0
Linking r-rms-6.8_1-r42hbcb9c34_0

Transaction finished

	Command being timed: "environment/bin/micromamba install --yes --prefix /home/roland/actir/shinka-cooperation-network/environment/runtime --channel conda-forge --override-channels r-base=4.2.1 r-prroc=1.3.1 r-viridis r-patchwork r-tidyverse r-countrycode r-gdata r-texreg r-maps r-metrics r-hydrogof r-rms r-geepack r-hiver"
	User time (seconds): 11.62
	System time (seconds): 11.02
	Percent of CPU this job got: 23%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:37.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 658144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 108
	Minor (reclaiming a frame) page faults: 516243
	Voluntary context switches: 40849
	Involuntary context switches: 403
	Swaps: 0
	File system inputs: 98776
	File system outputs: 1125696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
